 0.0009449017956708424, 0.0009296665734048004, 0.0009147144377672935, 
 0.0009000357300694988, 0.0008856206538163998, 0.0008714592907335447, 
 0.0008575416131100402, 0.000843857493406634, 0.0008303967105388404, 
 0.0008171489536643587, 0.0008041038231877357, 0.0007912508293251332, 
 0.0007785793883089368, 0.0007660788162322061, 0.0007537383208279833, 
 0.0007415469912791471, 0.0007294937856920263, 0.0007175675169035496, 
 0.0007057568361833891, 0.0006940502150782757, 0.0006824359256775582, 
 0.0006709020183830548, 0.0006594362986104533, 0.0006480263008913471, 
 0.0006366592617712703, 0.0006253220902359448, 0.0006140013367182432, 
 0.0006026831597051233, 0.0005913532908056757, 0.0005799969973473835, 
 0.0005685990433697054, 0.0005571436480581618, 0.0005456144423684342, 
 0.0005339944232584119, 0.0005222659058471236, 0.0005104104730620157, 
 0.0004984089233327184, 0.000486241215494084, 0.00047388641182342277, 
 0.00046132261846242777, 0.0004485269236065165, 0.00043547533325427764, 
 0.00042214270506719617, 0.0004085026796220402, 0.00039452760990907527, 
 0.0003801884887890595, 0.0003654548746561996, 0.00035029481564195336, 
 0.00033467477246333584, 0.00031855954015493385, 0.00030191216941819165, 
 0.0002846938875241806, 0.00026686401959112317, 0.00024837991045993077, 
 0.0002291968483239137, 0.0002092679903598428, 0.0001885442911736601, 
 0.00016697443547215065, 0.00014450477533533028, 0.00012107927350883412, 
 0.00009663945412761772, 0.0000711243618198183, 0.00004447053104860433, 
 0.000016611966991695712, -0.000012519860064014456, -0.000042996004930988255, 
 -0.00007489002076193946, -0.00010827791250844894, -0.0001432380687793382, 
 -0.00017985116981837718, -0.00021820006864315338, -0.000258369643279963, 
 -0.0003004466170647899, -0.0003445193443791138, -0.0003906775593806532, 
 -0.00043901208416488314, -0.0004896144945951826, -0.0005425767403411074, 
 -0.0005979907170118076, -0.0006559477875380469, -0.0007165382508094447, 
 -0.0007798507557968244, -0.0008459716589191067, -0.0009149843237377988, 
 -0.0009869683622375392, -0.0010619988171584765, -0.00114014528565955, 
 -0.0012214709855485736, -0.0013060317656100285, -0.0013938750625820963, 
 -0.00148503880851453, -0.0015795502924542545, -0.0016774249828614225, 
 -0.0017786653162895484, -0.0018832594609809713, -0.0019911800640049957, 
 -0.0021023829920251928, -0.0022168060774647716, -0.0023343678821020446, 
 -0.0024549664925998045, -0.0025784783623129617, -0.002704757215441064, 
 -0.002833633030533201, -0.002964911121054455, -0.0030983713307230812, 
 -0.0032337673630817377, -0.0033708262637215927, -0.003509248073976789, 
 -0.0036487056751220333, -0.0037888448402801575, -0.003929284511700965, 
 -0.004069617318784308, -0.004209410350976441, -0.0043482061978268455, 
 -0.00448552426604483, -0.004620862380684223, -0.0047536986748176815, 
 -0.0048834937685378185, -0.005009693234996761, -0.005131730346563127, 
 -0.005249029091663766, -0.0053610074471526, -0.005467080887947246, 
 -0.005566666111424187, -0.005659184949358892, -0.005744068436968034, 
 -0.005820761004424835, -0.005888724752734163, -0.0059474437735018, 
 -0.005996428468105711, -0.00603521982148207, -0.006063393582796638, 
 -0.006080564304642117, -0.006086389193151681, -0.006080571720669297, 
 -0.006062864954594956, -0.006033074558231545, -0.005991061421142521, 
 -0.005936743881505022, -0.00587009950552646, -0.0057911663949488535, 
 -0.0057000439986326585, -0.005596893409322884, -0.0054819371342272535, 
 -0.00535545833338642, -0.005217799526920626, -0.005069360779556896, 
 -0.004910597376270801, -0.004742017010858313, -0.004564176514778932, 
 -0.004377678159487731, -0.004183165571525846, -0.003981319303713446, 
 -0.003772852110876261, -0.003558503981183992, -0.0033390369773523875, 
 -0.003115229944153444, -0.0028878731385347137, -0.0026577628406021857, 
 -0.0024256960009464285, -0.002192464980517278, -0.001958852435050311, 
 -0.001725626394485529, -0.0014935355830425624, -0.0012633050226266151, 
 -0.0010356319562911495, -0.0008111821242653138, -0.000590586419217507, 
 -0.0003744379421320657, -0.00016328947408429217, 0.000042348626151179966, 
 0.00024201009418554356, 0.0004352740034051482, 0.0006217655856690569, 
 0.0008011566404617977, 0.0009731655481214186, 0.0011375569065583458, 
 0.0012941408143729426, 0.001442771826445149, 0.0015833476102383825, 
 0.0017158073327901238, 0.0018401298103310755, 0.001956331452698039, 
 0.002064464035207983, 0.002164612330525226, 0.0022568916327267547, 
 0.002341445203968664, 0.0024184416740371216, 0.0024880724205316733, 
 0.0025505489557223785, 0.002606100344216592, 0.0026549706734980967, 
 0.002697416596475019, 0.0027337049633549865, 0.0027641105576304234, 
 0.002788913948110325, 0.002808399467539498, 0.0028228533248139775, 
 0.002832561856916281, 0.002837809923887482, 0.0028388794484387704, 
 0.0028360481003859017, 0.0028295881242161413, 0.0028197653067657483, 
 0.0028068380812126055, 0.0027910567618264614, 0.0027726629038474773, 
 0.0027518887818431836, 0.0027289569789450776, 0.0027040800799880446, 
 0.0026774604601644755, 0.002649290161721885, 0.0026197508504993065, 
 0.0025890138442412284, 0.0025572402052577666, 0.002524580889943948, 
 0.002491176947344057, 0.0024571597608925464, 0.0024226513256051813, 
 0.0023877645559044107, 0.002352603617086198, 0.002317264276369799, 
 0.0022818342677815772, 0.0022463936671572103, 0.0022110152729167133, 
 0.002175764989143809, 0.0021407022081789146, 0.002105880189488498, 
 0.0020713464326420077, 0.0020371430426342364, 0.0020033070853284997, 
 0.0019698709320638145, 0.0019368625919190833, 0.001904306030956535, 
 0.0018722214776789616, 0.0018406257141266654, 0.0018095323526141104, 
 0.0017789520974365058, 0.001748892992096492, 0.0017193606517718596, 
 0.0016903584813113442, 0.001661887879236909, 0.0016339484276967021, 
 0.001606538069341453, 0.0015796532709648438, 0.0015532891751437435, 
 0.0015274397394238188, 0.0015020978647010382, 0.0014772555123206553, 
 0.001452903811177412, 0.0014290331549923745, 0.001405633290356443, 
 0.0013826933960907084, 0.001360202154601404, 0.0013381478152932396, 
 0.0013165182509182049, 0.00129530100724257, 0.0012744833461915553, 
 0.0012540522831813099, 0.0012339946188614597, 0.0012142969656668999, 
 0.0011949457695296657, 0.0011759273269023784, 0.0011572277976274925, 
 0.001138833213652344, 0.001120729484092329, 0.0011029023965146395, 
 0.0010853376150007003, 0.0010680206748756782, 0.0010509369742884534, 
 0.0010340717630646524, 0.0010174101284340614, 0.00100093697811881, 
 0.0009846370208540834, 0.0009684947440543176, 0.0009524943891112617, 
 0.0009366199239650995, 0.0009208550132994649, 0.0009051829860573574, 
 0.0008895868006128455, 0.0008740490070563584, 0.0008585517073271309, 
 0.0008430765124273421, 0.0008276044969332343, 0.0008121161510743108, 
 0.000796591329846388, 0.0007810091992701298, 0.000765348179890748, 
 0.0007495858872318207, 0.0007336990693547259, 0.0007176635413721954, 
 0.000701454116533257, 0.0006850445346928663, 0.0006684073871456165, 
 0.0006515140386448003, 0.0006343345458333894, 0.0006168375727567112, 
 0.0005989903032415343, 0.0005807583501734587, 0.0005621056617284244, 
 0.0005429944248693057, 0.0005233849662431415, 0.0005032356507500994, 
 0.0004825027775609167, 0.0004611404750419704, 0.0004391005937826516, 
 0.0004163325989130973, 0.0003927834623182661, 0.00036839755491580294, 
 0.0003431165402654796, 0.00031687926998862217, 0.0002896216825045193, 
 0.00026127670537883126, 0.00023177416348468813, 0.00020104069340704772, 
 0.0001689996665461538, 0.0001355711217732609, 0.00010067171015825502, 
 0.00006421465330805765, 0.000026109717883284248, -0.000013736791569942347, 
 -0.00005542201865040036, -0.00009904651787344546, -0.0001447141900855704, 
 -0.0001925321888793045, -0.00024261079361504842, -0.0002950632461235657, 
 -0.0003500055476206532, -0.00040755621195089195, -0.00046783597157239567, 
 -0.0005309674325987983, -0.0005970746749595629, -0.000666282793779567, 
 -0.0007387173786131414, -0.0008145039271517953, -0.0008937671893471078, 
 -0.0009766304394770013, -0.0010632146735799475, -0.001153637729418543, 
 -0.0012480133276488432, -0.0013464500330472766, -0.0014490501353884857, 
 -0.0015559084501734334, -0.001667111040969923, -0.0017827338654386403, 
 -0.0019028413488640353, -0.0020274848899023814, -0.0021567013044553928, 
 -0.0022905112158900817, -0.0024289173998893387, -0.0025719030953672488, 
 -0.0027194302932977816, -0.0028714380176417336, -0.003027840613888372, 
 -0.003188526062665796, -0.0033533543371497988, -0.003522155824779096, 
 -0.003694729835036629, -0.003870843216300535, -0.004050229106044111, 
 -0.004232585839302004, -0.004417576040686631, -0.004604825926068066, 
 -0.004793924839695775, -0.004984425051448172, -0.0051758418393265644, 
 -0.005367653879949891, -0.005559303968235865, -0.0057502000859072835, 
 -0.005939716834722684, -0.0061271972480899765, -0.006311954990495708, 
 -0.006493276950578597, -0.0066704262285250965, -0.006842645514398232, 
 -0.007009160848341803, -0.0071691857485388765, -0.0073219256866080525, 
 -0.00746658288548041, -0.007602361407799309, -0.007728472499010093, 
 -0.00784414014201892, -0.007948606776703955, -0.008041139132482965, 
 -0.008121034117692182, -0.008187624706222286, -0.008240285759489211, 
 -0.008278439718675906, -0.008301562102651688, -0.0083091867450222, 
 -0.008300910705971765, -0.008276398795428947, -0.008235387647108164, 
 -0.008177689287142315, -0.008103194144681252, -0.008011873459158594, 
 -0.007903781043530058, -0.007779054371748758, -0.0076379149651695216, 
 -0.007480668062525272, -0.007307701565374356, -0.007119484261426842, 
 -0.006916563336282789, -0.006699561193867091, -0.006469171614544626, 
 -0.006226155288423089, -0.0059713347693802436, -0.005705588903038773, 
 -0.005429846787812323, -0.005145081334740396, -0.004852302495681016, 
 -0.004552550233767602, -0.004246887312444549, -0.003936391979898313, 
 -0.0036221506278696115, -0.0033052505006190007, -0.00298677252970649, 
 -0.002667784365932166, -0.0023493336766671614, -0.002032441770903908, 
 -0.001718097609721994, -0.0014072522523469436, -0.0011008137821505724, 
 -0.0007996427488883537, -0.0005045481557827495, -0.00021628401347534152, 
 0.00006445352667368837, 0.0003370284534403195, 0.0006008665921330859, 
 0.0008554567258282151, 0.0011003511553253974, 0.001335165719966622, 
 0.0015595793048333213, 0.0017733328660962599, 0.0019762280095378323, 
 0.0021681251606870673, 0.0023489413677744413, 0.0025186477802445254, 
 0.002677266847262837, 0.0028248692803343424, 0.0029615708247490505, 
 0.0030875288830711375, 0.0032029390330348623, 0.0033080314806397536, 
 0.003403067485904634, 0.003488335797791173, 0.003564149130797018, 
 0.003630840712776295, 0.0036887609313366295, 0.0037382741013936684, 
 0.0037797553746062623, 0.003813587807436676, 0.003840159600768865, 
 0.0038598615230131935, 0.0038730845226458287, 0.003880217536625409, 
 0.003881645496018567, 0.0038777475291213465, 0.003868895360123012, 
 0.003855451898950729, 0.003837770017311685, 0.003816191503286036, 
 0.0037910461867603136, 0.003762651226587549, 0.00373131054931588, 
 0.003697314429741993, 0.0036609392021185235, 0.0036224470913627993, 
 0.0035820861533671345, 0.0035400903136384655, 0.003496679493702422, 
 0.0034520598147707252, 0.0034064238692950548, 0.0033599510505680813, 
 0.003312807931592821, 0.003265148684983683, 0.003217115536037317, 
 0.0031688392418130606, 0.0031204395895172536, 0.0030720259087295677, 
 0.003023697591267961, 0.002975544614442375, 0.0029276480635031053, 
 0.002880080649073836, 0.0028329072165473716, 0.0027861852449324186, 
 0.002739965332376624, 0.0026942916667472595, 0.0026492024792522436, 
 0.002604730480591202, 0.00256090327794618, 0.002517743772732277, 
 0.0024752705382071814, 0.002433498177107074, 0.0023924376590218257, 
 0.002352096638123475, 0.0023124797505861654, 0.0022735888931248102, 
 0.0022354234826684337, 0.002197980697590773, 0.0021612557013513233, 
 0.0021252418492405064, 0.0020899308788509064, 0.002055313084928395, 
 0.0020213774794483426, 0.001988111937993335, 0.0019555033322250885, 
 0.0019235376502685217, 0.0018922001051196124, 0.001861475231810605, 
 0.0018313469741219448, 0.0018017987615107128, 0.001772813576845604, 
 0.0017443740152354916, 0.0017164623350678725, 0.001689060501265166, 
 0.0016621502215004003, 0.0016357129757310985, 0.0016097300395536928, 
 0.0015841825015379374, 0.0015590512753625933, 0.0015343171063616793, 
 0.0015099605734460906, 0.0014859620863048942, 0.0014623018781972756, 
 0.0014389599943829745, 0.0014159162768530107, 0.0013931503447786346, 
 0.0013706415713642239, 0.001348369057136022, 0.001326311599451431, 
 0.0013044476586115893, 0.0012827553205054718, 0.0012612122555383334, 
 0.0012397956744664318, 0.0012184822806038005, 0.0011972482183532352, 
 0.0011760690185638211, 0.001154919540021308, 0.0011337739072626975, 
 0.0011126054451775038, 0.0010913866090242466, 0.0010700889113691681, 
 0.0010486828445278897, 0.0010271377993631755, 0.0010054219797052352, 
 0.0009835023127135138, 0.000961344355108198, 0.0009389121947770908, 
 0.0009161683485153291, 0.0008930736549092357, 0.000869587163257335, 
 0.0008456660179066003, 0.0008212653383547665, 0.0007963380953818338, 
 0.0007708349827642472, 0.0007447042856242537, 0.0007178917446808743, 
 0.0006903404177101479, 0.0006619905377043418, 0.0006327793690457563, 
 0.0006026410614479481, 0.0005715065030836548, 0.0005393031729632084, 
 0.0005059549942936928, 0.00047138218896236405, 0.00043550113513771523, 
 0.00039822422869782557, 0.0003594597505591086, 0.0003191117410376966, 
 0.0002770798837072772, 0.00023325940053944787, 0.00018754096037578154, 
 0.00013981060423994755, 0.00008994968887727902, 0.00003783485273977428, 
 -0.00001666199274489779, -0.00007367364351071932, -0.00013333755031585834, 
 -0.00019579572992572806, -0.00026119463532814564, -0.000329684981193173, 
 -0.00040142151889252574, -0.00047656275735492116, -0.0005552706241360394, 
 -0.000637710061328951, -0.0007240485525594886, -0.0008144555736830887, 
 -0.0009091019642568283, -0.0010081592132882417, -0.001111798655162535, 
 -0.001220190570876381, -0.0013335031906712767, -0.0014519015942152545, 
 -0.001575546505295041, -0.0017045929789216304, -0.0018391889788399462, 
 -0.001979473845602063, -0.0021255766552996697, -0.0022776144712521426, 
 -0.002435690492007086, -0.0025998921000547045, -0.0027702888188149057, 
 -0.002946930185655361, -0.0031298435514495993, -0.0033190318198952334, 
 -0.003514471140298768, -0.003716108571496301, -0.00392385973588707, 
 -0.0041376064849329075, -0.004357194599868724, -0.004582431553514002, 
 -0.004813084361523166, -0.005048877552018683, -0.0052894912862344705, 
 -0.0055345596622231675, -0.005783669236216327, -0.0060363577966173415, 
 -0.006292113425224158, -0.006550373881315412, -0.006810526342606991, 
 -0.007071907536496035, -0.007333804292800671, -0.007595454546955298, 
 -0.007856048819551395, -0.008114732194589558, -0.008370606813673532, 
 -0.00862273489961348, -0.008870142316239902, -0.00911182266550465, 
 -0.009346741916789865, -0.009573843555188857, -0.009792054229128105, 
 -0.010000289870172627, -0.01019746224881496, -0.010382485924426695, 
 -0.010554285537712173, -0.010711803389052444, -0.010854007237077577, 
 -0.010979898247356295, -0.011088519014441887, -0.011178961576016382, 
 -0.011250375334621731, -0.011301974799070032, -0.011333047056731792, 
 -0.011342958887733831, -0.01133116343213821, -0.011297206325774349, 
 -0.011240731221656301, -0.011161484621308584, -0.011059319945466883, 
 -0.010934200781880517, -0.010786203256507068, -0.010615517484890764, 
 -0.010422448070371371, -0.010207413627762578, -0.009970945323123042, 
 -0.009713684432291182, -0.009436378933660339, -0.009139879162455728, 
 -0.00882513256622126, -0.008493177613168637, -0.008145136914378133, 
 -0.00778220963292028, -0.007405663260175803, -0.0070168248478916385, 
 -0.006617071791200722, -0.006207822262290333, -0.005790525397944119, 
 -0.005366651346359605, -0.004937681278587244, -0.00450509746879681, 
 -0.004070373545208826, -0.0036349650089678664, -0.003200300112812562, 
 -0.0027677711852894804, -0.0023387264777183577, -0.0019144626029353865, 
